id,name,kind,type,effect,tags
BA-44,【超常現象】NEFFY,Artist,黒,【登場時効果】魔力β+1【特殊能力】魔力βが3個以上あるなら使用できる。このカードをStandby状態にする。その後、相手の手札を見ずに1枚トラッシュする。,NEFFY/【登場】魔力β生成/ハンデス/魔力β参照/現象
BA-45,【絶対安全！】狐子,Artist,黒,【登場時効果】魔力α+1【特殊能力】このカードがActive状態なら、お互いのSongカードによる山札をトラッシュする効果の影響を受けない。,狐子/【登場】魔力α生成/耐性
BA-46,【必要なのよ】狐子,Artist,黒,【特殊能力】名前に「デュエル」とつくMagicカードを使用するときに、このカードをStandby状態にすることで使用できる。サイコロの目を1増加する。,狐子/出目干渉/デュエル
BA-47,【ハリボテの両の腕で】V.W.P,Artist,黒,【登場時効果】魔力α+2【登場条件】自分のステージにArtistが4枚以上出ているなら、ステージに出すことができる。【特殊能力】魔力αが3個以上あるなら使用できる。このカードをStandby状態にする。その後、トラッシュから黒タイプのSongカードを2枚まで選び、相手に見せて山札に戻してよくきる。,V.W.P/【登場】魔力α生成/サルベージ/魔力α参照
BA-48,【Betelgeuse】幸祜,Artist,黒,【登場時効果】VOL+1【登場条件】ステージのActive状態のArtistカード「【開演 Bellatrix】幸祜」をトラッシュすることで、「【開演 Bellatrix】幸祜」がいたステージにActive状態で出すことができる。【特殊能力】魔力Ωが1個以上あるなら使用できる。このカードをStandby状態にする。その後、魔力αを1個生成する。,幸祜/進化/【登場】VOL獲得/【能力】魔力α生成/魔力Ω参照
BA-49,【見返してやる】狐子,Artist,黒,【登場時効果】魔力β+1【特殊能力】名前に「デュエル」とつくMagicカードを使用するときに、このカードをStandby状態にし、魔力αを1消費することで使用できる。サイコロの目を2増加する。,狐子/【登場】魔力β生成/出目干渉/魔力α消費/デュエル
BA-50,【Betelgeuse】幸祜[SR],Artist,黒,【登場時効果】VOL+1【登場条件】ステージのActive状態のArtistカード「【開演 Bellatrix】幸祜」をトラッシュすることで、「【開演 Bellatrix】幸祜」がいたステージにActive状態で出すことができる。【特殊能力】魔力Ωが1個以上あるなら使用できる。このカードをStandby状態にする。その後、魔力αを1個生成する。,幸祜/進化/【登場】VOL獲得/【能力】魔力α生成/魔力Ω参照/SR
CA-1,【KAMITSUBAKI COLLECTION】花譜,Artist,赤,【特殊能力】魔力βが4個以上あるなら使用できる。手札からステージに出たときに使用できる。相手の場のDirectionを1枚選び、トラッシュする。,花譜/破壊/魔力β参照
CA-2,【KAMITSUBAKI COLLECTION】理芽,Artist,青,【登場時効果】魔力α+1【特殊能力】魔力αが2個以上あるなら使用できる。このカードをStandby状態にする。その後、自分のステージのArtistを2枚選び、場所を入れ替える。,理芽/【登場】魔力α生成/移動/魔力α参照
CA-3,【KAMITSUBAKI COLLECTION】春猿火,Artist,黄,【特殊能力】手札からステージに出たときに使用できる。魔力αを1個消費する。その後、サイコロを振り、3以下なら相手の魔力αを1個、4以上なら相手の魔力αを2個消失する。,春猿火/魔力α消失/魔力α参照/サイコロ
CA-4,【KAMITSUBAKI COLLECTION】ヰ世界情緒,Artist,白,【特殊能力】手札からステージに出たときに使用できる。魔力βを1個消費する。その後、サイコロを振り、3以下なら相手の魔力βを1個、4以上なら相手の魔力βを2個消失する。,ヰ世界情緒/魔力β消失/魔力β参照/サイコロ
CA-5,【KAMITSUBAKI COLLECTION】幸祜,Artist,黒,【特殊能力】手札からステージに出たときに使用できる。相手よりも魔力βが少ないなら、相手の魔力βを1個消失する。,幸祜/魔力β消失
CA-6,【KAMITSUBAKI COLLECTION】CIEL,Artist,青,【特殊能力】魔力αを2個消費して、このカードをStandby状態にする。その後、山札を2枚引く。,CIEL/ドロー/魔力α消費
CA-7,【KAMITSUBAKI COLLECTION】明透,Artist,赤,【特殊能力】魔力αが4個以上あるなら、手札からステージに出たときに使用できる。相手のステージのArtistが4枚になるまでトラッシュする。トラッシュするArtistは相手が選ぶ。,明透/破壊/魔力α参照
CA-8,【KAMITSUBAKI COLLECTION】CHINO,Artist,白,【登場時効果】魔力α+1【特殊能力】手札からステージに出たときに使用できる。山札の上から2枚を見て、1枚を手札に加える。残りは山札の下に戻す。,CHINO/【登場】魔力α生成/ドロー
CA-9,【KAMITSUBAKI COLLECTION】MYU,Artist,赤,【特殊能力】魔力βが3個以上あるなら、手札からステージに出たときに使用できる。相手の山札からVOLノイズを1枚置く。,MYU/VOLノイズ/魔力β参照
CA-10,【KAMITSUBAKI COLLECTION】NEFFY,Artist,黒,【登場時効果】魔力β+1【特殊能力】魔力βを1個消費して、Standby状態にする。その後、相手のステージの正面以外のArtistを1枚選び、正面のArtistの場所と入れ替える。,NEFFY/移動/魔力β消費
CA-11,【KAMITSUBAKI COLLECTION】RARA,Artist,黒,【特殊能力】Active状態で、魔力βが5個あるならこのカードの効果は常に発動する。正面のArtistはSongカードを使用できない。,RARA/使用妨害/魔力β参照
CA-12,【KAMITSUBAKI COLLECTION】VITTE,Artist,青,【特殊能力】魔力αが4個以上あるなら、手札からステージに出たときに使用できる。両隣のStandby状態のArtistをActive状態にする。ただし、Songカードを使用したArtistは対象外とする。,VITTE/Active化/魔力α参照
CA-13,【KAMITSUBAKI COLLECTION】御莉姫,Artist,赤,【登場時効果】魔力α+1【特殊能力】魔力αが3個以上あり、このカードがActive状態なら相手のArtistの特殊能力による山札をトラッシュする効果を受けない。,御莉姫/【登場】魔力α生成/耐性/魔力α参照
CA-14,【KAMITSUBAKI COLLECTION】佳鏡院,Artist,青,【登場時効果】魔力β+1【特殊能力】手札からステージに出たときに使用できる。魔力βを2個消費する。その後、正面のArtistをStandby状態にする。,佳鏡院/【登場】魔力β生成/Standby化/魔力β消費
CA-15,【KAMITSUBAKI COLLECTION】硝子宮,Artist,黒,【特殊能力】手札からステージに出たときに使用できる。魔力αを2個消費して、自分のVOLノイズを2枚まで山札の下に戻す。,硝子宮/ノイズ除去
CA-16,【KAMITSUBAKI COLLECTION】氷夏至,Artist,白,【特殊能力】自分のステージにこのカード以外のActive状態の白タイプのArtistがいるなら使用できる。手札を1枚トラッシュし、このカードをStandby状態にする。その後、魔力αを1個生成する。,氷夏至/【能力】魔力α生成/手札消費
CA-17,【KAMITSUBAKI COLLECTION】美古途,Artist,青,【特殊能力】魔力βが2個以上あるなら手札からステージに出たときに使用できる。相手の手札を見ずに、1枚選びトラッシュする。,美古途/ハンデス/魔力β参照
CA-18,【KAMITSUBAKI COLLECTION】夕凪機,Artist,黄,【登場時効果】魔力α+1【登場条件】魔力αが3個以上あるならステージに出すことができる。【特殊能力】手札からステージに出たときに使用できる。トラッシュから赤タイプもしくは黄タイプのArtistカードを合計3枚まで選び、相手に見せて山札に戻して、よくきる。,夕凪機/【登場】魔力α生成/サルベージ/色補助【赤】/色補助【黄】
DA-1,【間違いがあれば】花譜,Artist,赤,【登場時効果】魔力β+1【特殊能力】魔力αが3個以上あるなら手札からステージに出たときに使用できる。トラッシュから赤タイプのArtistカードを1枚選び、山札に戻してよくきる。,花譜/【登場】魔力β生成/サルベージ/色補助【赤】
DA-2,【ゲシュタルトって】花譜,Artist,赤,【特殊能力】このカードをStandby状態にする。その後、山札の一番上から1枚トラッシュする。そのカードがMagicカードなら魔力αを1個生成する。,花譜/【能力】魔力α生成/山札消費
DA-3,【正解があれば】可不,Artist,赤,【登場時効果】魔力α+1【特殊能力】魔力βが3個以上あるなら手札からステージに出たときに使用できる。トラッシュから赤タイプのArtistカードを1枚選び、山札に戻してよくきる。,可不/【登場】魔力α生成/サルベージ/魔力β参照/色補助【赤】
DA-4,【ご機嫌な心】明透,Artist,赤,【登場時効果】魔力α+1【特殊能力】このカードをStandby状態にする。その後、サイコロを振り、2以下なら自分の魔力βを1個生成する。3か4なら相手の魔力βを1個消失する。5以上なら自分の魔力βを1個生成し、相手の魔力βを1個消失する。,明透/【登場】魔力α生成/【能力】魔力β生成/魔力β消失/サイコロ
DA-5,【残響】MYU,Artist,赤,【登場時効果】魔力β+1【特殊能力】Active状態で、魔力βが4個以上あるならこのカードの効果は常に発動する。正面のArtistでSongカードを使用するとき、相手の魔力αを1個消失する。ただし、消失する魔力が無い場合、この効果は発動しない。,MYU/【登場】魔力β生成/魔力α消失/魔力β参照/残響
DA-6,【末永く、ずっと】御莉姫,Artist,赤,【登場時効果】魔力α+1【特殊能力】魔力βが4個以上あるなら、手札からステージに出たときに使用できる。相手の山札からVOLノイズを1枚置く。,御莉姫/【登場】魔力α生成/VOLノイズ/魔力β参照
DA-7,【ひそかな革命】御莉姫,Artist,赤,【特殊能力】手札からステージに出たときに使用できる。魔力Ωを1個消費する。その後、VOLを1点獲得する。,御莉姫/【能力】VOL獲得/魔力Ω消費
DA-8,【狂ってしまえ】花譜,Artist,赤,【登場時効果】魔力β+1【特殊能力】このカードをStandby状態にし、魔力βを1個消費する。その後、相手の山札の上から3枚を見て、1枚選びトラッシュする。残りのカードは好きな順に入れ替えて相手の山札の一番上に戻す。,花譜/【登場】魔力β生成/Lo/山上干渉/魔力β消費
DA-9,【愛しい鎖も】Albemuth(黑),Artist,赤,【登場時効果】VOL+1【登場条件】ステージのActive状態のartistカード「【ご機嫌な心】明透」をトラッシュすることで、「【ご機嫌な心】明透」がいたステージにActive状態で出すことができる。【特殊能力】魔力Ωが4個以上あるなら、手札からステージに出たときに使用できる。山札から好きなカードを1枚選び、手札に加える。その後、山札をよくきる。,Albemuth(黑)/進化/【登場】VOL獲得/Artistサーチ/Songサーチ/Magicサーチ/Directionサーチ/魔力Ω参照/Albemuth
DA-10,【愛しい鎖も】Albemuth(黑)[SR],Artist,赤,【登場時効果】VOL+1【登場条件】ステージのActive状態のartistカード「【ご機嫌な心】明透」をトラッシュすることで、「【ご機嫌な心】明透」がいたステージにActive状態で出すことができる。【特殊能力】魔力Ωが4個以上あるなら、手札からステージに出たときに使用できる。山札から好きなカードを1枚選び、手札に加える。その後、山札をよくきる。,Albemuth(黑)/進化/【登場】VOL獲得/Artistサーチ/Songサーチ/Magicサーチ/Directionサーチ/魔力Ω参照/Albemuth/SR
DA-11,【The Crack in Space】理芽,Artist,青,【特殊能力】魔力βが3個以上あるなら、手札からステージに出たときに使用できる。相手の山札からVOLノイズを1枚置く。,理芽/VOLノイズ/魔力β参照
DA-12,【こんなに楽なことはないな】理芽,Artist,青,【特殊能力】魔力Ωが1個以上あるなら、手札からステージに出たときに使用できる。Standby状態の青タイプのArtist「理芽」を1枚選び、Active状態にする。ただし、Songカードを使用したArtistは選択できない。,理芽/Active化/魔力Ω参照/色補助【青】
DA-13,【正しいだけじゃだめだ】裏命,Artist,青,【登場時効果】魔力α+1【特殊能力】名前に「デュエル」とつくMagicカードを使用するときに、このカードをStandby状態にすることで使用できる。サイコロの目を1増加する。,裏命/【登場】魔力α生成/出目干渉/デュエル
DA-14,【友達になれたのかな】CIEL,Artist,青,【登場時効果】魔力β+1【特殊能力】魔力αが2個以上あり、このカードがActive状態なら、このカードは相手のArtistカードの特殊能力の効果を受けない。,CIEL/【登場】魔力β生成/耐性/魔力α参照
DA-15,【残響】VITTE,Artist,青,【登場時効果】魔力α+1【特殊能力】魔力βが4個以上あるなら、手札からステージに出たときに使用できる。正面のArtistをStandby状態にする。,VITTE/【登場】魔力α生成/Standby化/魔力β参照/残響
DA-16,【いつかの後悔が叫んだ】 VALIS,Artist,青,【登場時効果】VOL+2【登場条件】ステージのカード名に「残響」がつくActive状態のartistカードを2枚トラッシュすることで、トラッシュされたカードがいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】魔力Ωが1個以上あるなら使用できる。このカードをStandby状態にする。その後、自分の手札を2枚まで選び、好きな順に並び替えて山札の一番下に戻す。山札に戻した枚数分山札を引く。,VALIS/進化/【登場】VOL獲得/ドロー/魔力Ω参照/残響/VALIS
DA-17,【約束】Albemuth(皓),Artist,青,【登場時効果】魔力β+1【特殊能力】このカードがActive状態なら1ターンに何回でも使用できる。サイコロを振った直後に、魔力Ωを1個消費する。その後、サイコロを振り直す。,Albemuth(皓)/【登場】魔力β生成/出目干渉/魔力Ω消費/Albemuth
DA-18,【夢のような時間】佳鏡院,Artist,青,【登場時効果】魔力β+2【登場条件】魔力αが4個以上あるならステージに出すことができる。【特殊能力】このカードがActive状態なら、相手は1枚のSongカードで2個以上の魔力αを生成するとき、1個少なくなる。ただし、1個未満にはならない。,佳鏡院/【登場】魔力β生成/魔力α消失
DA-19,【未来への期待とたのしみ】美古途,Artist,青,【特殊能力】魔力αが3個以上あるなら、手札からステージに出たときに使用できる。自分の手札が4枚になるまで山札を引く。,美古途/ドロー/魔力α参照
DA-20,【いつかの後悔が叫んだ】 VALIS[SR],Artist,青,【登場時効果】VOL+2【登場条件】ステージのカード名に「残響」がつくActive状態のartistカードを2枚トラッシュすることで、トラッシュされたカードがいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】魔力Ωが1個以上あるなら使用できる。このカードをStandby状態にする。その後、自分の手札を2枚まで選び、好きな順に並び替えて山札の一番下に戻す。山札に戻した枚数分山札を引く。,VALIS/進化/【登場】VOL獲得/ドロー/魔力Ω参照/残響/VALIS/SR
DA-21,【闇夜に融けるColor】春猿火,Artist,黄,【特殊能力】このカードをStandby状態にし、魔力αを1個消費する。その後、VOLノイズを1枚引く。,春猿火/ノイズ除去/魔力α消費
DA-22,【私をゆがめて】春猿火,Artist,黄,【特殊能力】魔力βが4個以上あるなら、手札からステージに出たときに使用できる。相手のステージのArtistが4枚になるまでトラッシュする。トラッシュするArtistは相手が選ぶ。,春猿火/破壊/魔力β参照
DA-23,【自由な楽園で】春猿火,Artist,黄,【登場時効果】魔力β+1【特殊能力】手札からステージに出たときに使用できる。山札の上から5枚を見て、その中から黄タイプのSongカードを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,春猿火/【登場】魔力β生成/Songサーチ
DA-24,【咲いた花が晴れやかに舞う】羽累,Artist,黄,【特殊能力】手札からステージに出たときに使用できる。VOLノイズを1枚引く。この効果により自分のVOLノイズがなくなった場合、魔力αを1個生成する。,羽累/ノイズ除去/【能力】魔力α生成
DA-25,【瓦利斯飯店】VALIS,Artist,黄,【登場時効果】魔力α+1【特殊能力】手札からステージに出たときに使用できる。魔力αを好きなだけ消費する。その後、トラッシュから魔力αを消費した数と同じ数のArtistカードを選び、山札に戻してよくきる。,VALIS/【登場】魔力α生成/サルベージ/魔力α消費
DA-26,【スタートライン】夕凪機,Artist,黄,【登場時効果】魔力α+1【特殊能力】手札からステージに出たときに使用できる。手札を1枚トラッシュすることで、Active状態で出すことができる。,夕凪機/【登場】魔力α生成/速攻/手札消費
DA-27,【君の傍にいれんなら】夕凪機,Artist,黄,【登場時効果】魔力β+1【特殊能力】手札からステージに出たときに使用できる。山札の上から5枚を見て、その中から黄タイプのArtistカードを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,夕凪機/Artistサーチ/色補助【黄】
DA-28,【感情的自論】V.W.P,Artist,黄,【特殊能力】このカードをStandby状態にし、手札を1枚トラッシュする。その後、サイコロを振り5以上なら相手の魔力Ωを1個消失する。4以下なら相手の魔力αを1個消失する。,V.W.P/魔力Ω消失/魔力α消失/手札消費/サイコロ
DA-29,【枯れるまで愛して】罪十罰,Artist,黄,【登場時効果】VOL+2【登場条件】ステージのActive状態のArtistカード「氷夏至」「美古途」「夕凪機」の内、異なる2枚のArtistをトラッシュすることで、トラッシュされたカードがいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】Standby状態にする。その後、サイコロを振り、奇数ならトラッシュから登場条件がないArtistを1枚選び、Standby状態でステージに出す。ただし、ステージが空いていない時、この特殊能力は使用できない。,罪十罰/進化/【登場】VOL獲得/召喚/サイコロ
DA-30,【枯れるまで愛して】罪十罰[SR],Artist,黄,【登場時効果】VOL+2【登場条件】ステージのActive状態のArtistカード「氷夏至」「美古途」「夕凪機」の内、異なる2枚のArtistをトラッシュすることで、トラッシュされたカードがいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】Standby状態にする。その後、サイコロを振り、奇数ならトラッシュから登場条件がないArtistを1枚選び、Standby状態でステージに出す。ただし、ステージが空いていない時、この特殊能力は使用できない。,罪十罰/進化/【登場】VOL獲得/召喚/サイコロ/SR
DA-31,【まっさらな選択肢を】ヰ世界情緒,Artist,白,【登場時効果】魔力α+1【特殊能力】このカードをStandby状態にする。その後、手札から1枚選び山札の一番上のカードと入れ替える。,ヰ世界情緒/【登場】魔力β生成/山上干渉
DA-32,【憐れみ憂う】ヰ世界情緒,Artist,白,【登場時効果】魔力β+1【特殊能力】魔力αが3個以上あるなら、手札からステージに出たときに使用できる。相手の魔力βを1個消失する。,ヰ世界情緒/【登場】魔力β生成/魔力β消失/魔力α参照
DA-33,【そしてみんなが喜ぶ】星界,Artist,白,【登場時効果】魔力β+1【特殊能力】手札からステージに出すとき、ステージに白タイプの「ヰ世界情緒」がいるなら、Active状態で出す事ができる。,星界/【登場】魔力β生成/速攻
DA-34,【残響】CHINO,Artist,白,【登場時効果】魔力β+1【特殊能力】このカードがActive状態なら使用できる。自分の魔力αと魔力βを1個ずつ消費する。その後、相手の魔力Ωを1個消失し、自分のターンを終了する。,CHINO/【登場】魔力β生成/魔力Ω消失/魔力α消費/魔力β消費/残響
DA-35,【ひたすらに踊れ】VALIS,Artist,白,【特殊能力】手札からステージに出たときに使用できる。VOLノイズを1枚山札の下に戻す。,VALIS/ノイズ除去
DA-36,【fever time】氷夏至,Artist,白,【登場条件】魔力αが3個以上あるならステージに出すことができる。【特殊能力】手札からステージに出たときに使用できる。魔力αを1個消費して、サイコロを振り4以上なら、VOLを1点獲得する。,氷夏至/【能力】VOL獲得/魔力α消費
DA-37,【修羅の道も厭わない】氷夏至,Artist,白,【特殊能力】手札からステージに出たときに魔力Ωが1個以上あるなら使用できる。自分のVOLノイズを2枚山札の一番上に戻す。,氷夏至/ノイズ除去/魔力Ω参照
DA-38,【明日へと駆け出すのさ】ヰ世界情緒,Artist,白,【特殊能力】相手よりも魔力βが多く、このカードがActive状態なら、相手はALLタイプのSongカードのセンター効果が発動しない。,ヰ世界情緒/使用妨害/魔力β参照
DA-39,【描く未来へ歩く】V.W.P,Artist,白,【登場時効果】VOL+2【登場条件】ステージのActive状態のArtistカード「春猿火」とArtistカード「ヰ世界情緒」をトラッシュすることで、トラッシュされたカードがいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】手札からステージに出たときに使用できる。山札の上から3枚を見て、好きな順に入れ替えて山札の一番上に戻す。,V.W.P/進化/【登場】VOL獲得/山上干渉
DA-40,【描く未来へ歩く】V.W.P[SR],Artist,白,【登場時効果】VOL+2【登場条件】ステージのActive状態のArtistカード「春猿火」とArtistカード「ヰ世界情緒」をトラッシュすることで、トラッシュされたカードがいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】手札からステージに出たときに使用できる。山札の上から3枚を見て、好きな順に入れ替えて山札の一番上に戻す。,V.W.P/進化/【登場】VOL獲得/山上干渉/SR
DA-41,【夢を描いていたかったんだ】幸祜,Artist,黒,【特殊能力】魔力αが2個以上あるなら使用できる。Standby状態にして、手札を1枚トラッシュする。その後、山札から2枚引く。,幸祜/ドロー/魔力α参照/手札消費
DA-42,【鎖を溶かした】幸祜,Artist,黒,【登場時効果】魔力β+1【特殊能力】魔力βが3個以上あるなら使用できる。このカードをStandby状態にする。その後、相手のステージのArtistを2枚選び、場所を入れ替える。,幸祜/【登場】魔力β生成/移動/魔力β参照
DA-43,【愛してくれないか？】狐子,Artist,黒,【特殊能力】魔力Ωを1個消費し、Standby状態にする。その後、トラッシュからSongカードを1枚選び手札に加える。,狐子/サルベージ/魔力Ω消費
DA-44,【答えなんていらないような】狐子,Artist,黒,【登場時効果】魔力α+1【特殊能力】魔力Ωを1個消費し、Standby状態にする。その後、お互いの手札を山札に戻してよくきり、それぞれの勝利までのVOLの点数分山札を引く。ただし、最大5枚までとする。,狐子/【登場】魔力α生成/ドロー/魔力Ω消費
DA-45,【残響】NEFFY,Artist,黒,【登場時効果】魔力α+1【特殊能力】後攻1ターン目なら、Active状態でステージに出すことができる。,NEFFY/【登場】魔力α生成/速攻/残響
DA-46,【残響】RARA,Artist,黒,【登場時効果】魔力β+1【特殊能力】魔力αを1個消費し、Standby状態にする。その後、手札から2枚選び、山札の上から2枚と入れ替える。,RARA/【登場】魔力β生成/山上干渉/魔力α消費/残響
DA-47,【私の情熱】硝子宮,Artist,黒,【特殊能力】Standby状態にする。その後、トラッシュの装備タイプのMagicカードの数分山札を引く。ただし、最大7枚までとする。,硝子宮/ドロー
DA-48,【今打ち鳴らせ】幸祜,Artist,黒,【登場時効果】VOL+1【登場条件】ステージのActive状態のArtistカード「【鎖を溶かした】幸祜」をトラッシュすることで、「【鎖を溶かした】幸祜」がいたステージにActive状態で出すことができる。【特殊能力】魔力βを2個消費して、Standby状態にする。その後、正面のArtistをStandby状態にする。,幸祜/進化/【登場】VOL獲得/Standby化/魔力β消費
DA-49,【妄想絡めたメロディ】心世紀,Artist,黒,【登場時効果】VOL+2【登場条件】ステージのActive状態のArtistカード「御莉姫」「佳鏡院」「硝子宮」の内、異なる2枚のArtistをトラッシュすることで、トラッシュされたカードがいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】相手よりも獲得しているVOLが少ないなら、手札からステージに出たときに使用できる。Standby状態にし、魔力αを1個消費する。その後、VOLを1点獲得する。,心世紀/進化/【登場】VOL獲得/【能力】VOL獲得/魔力α消費
DA-50,【妄想絡めたメロディ】心世紀[SR],Artist,黒,【登場時効果】VOL+2【登場条件】ステージのActive状態のArtistカード「御莉姫」「佳鏡院」「硝子宮」の内、異なる2枚のArtistをトラッシュすることで、トラッシュされたカードがいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】相手よりも獲得しているVOLが少ないなら、手札からステージに出たときに使用できる。Standby状態にし、魔力αを1個消費する。その後、VOLを1点獲得する。,心世紀/進化/【登場】VOL獲得/【能力】VOL獲得/魔力α消費/SR
EA-1,【「ほら！」】カフ,Artist,赤,【登場時効果】魔力β+1【特殊能力】手札からステージに出たとき1回使用できる。山札の上から5枚を見て、その中から装備タイプのMagicを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,カフ/【登場】魔力β生成/Magicサーチ
EA-2,【「未来を変えることだけ」】カフ,Artist,赤,【登場時効果】魔力α+1【特殊能力】手札からステージに出たときに使用できる。自分か相手の山札を選び、その山札の上から3枚を見て、好きな順に入れ替えて選択した山札の一番上に戻す。,カフ/【登場】魔力α生成/山上干渉
EA-3,【「私が守る番だ」】カフ,Artist,赤,【登場時効果】魔力β+1【特殊能力】このカードでMagic「リリカルウィーブ」の効果を使用した後、このカードをActive状態にする。,カフ/【登場】魔力β生成/Active化
EA-4,【「・・・青」】リメ,Artist,青,【特殊能力】魔力αが3個以上あり、このカードがActive状態なら発動する。自分が即時タイプのMagicカードを使用するために消費する魔力βの数が1個少なくなる。,リメ/コスト軽減/魔力α参照
EA-5,【「そんなに強くもないのにね」】リメ,Artist,青,【登場時効果】魔力α+1【特殊能力】このカードをStandby状態にする。その後、ステージのStandby状態の青タイプのArtistを選択し、Active状態にする。ただし、Songカードを使用したArtistは選択できない。,リメ/【登場】魔力α生成/Active化/色補助【青】
EA-6,【「一緒に背負いたい」】リメ,Artist,青,【特殊能力】このカードがMagic「リメの似顔絵」の効果で手札に加えられたとき、手札からStandby状態でステージに出しても良い。このターンに手札から他のArtistを出していてもこの特殊能力は使用できる。,リメ/召喚
EA-7,【「配給車いっちゃう？」】ハル,Artist,黄,【特殊能力】手札を4枚トラッシュして、このカードをStandby状態にする。その後、相手の魔力Ωを1個消失する。自分のステージにArtist「リメ」とArtist「ココ」の両方がいるなら、トラッシュする枚数は2枚になる。,ハル/魔力Ω消失/手札消費
