id,name,kind,type,effect,tags
EA-8,【「やるじゃん」】ハル,Artist,黄,【登場時効果】魔力β+1【特殊能力】魔力βが4個以上あるなら使用できる。このカードをStandby状態にする。その後、サイコロを振り、3以下なら1枚、4以上なら2枚相手の山札をトラッシュする。,ハル/【登場】魔力β生成/Lo/サイコロ
EA-9,【「私達に必要なのは」】ハル,Artist,黄,【登場時効果】魔力α+1【特殊能力】魔力Ωが4個以上あるなら使用できる。このカードをStandby状態にする。その後、サイコロを振り、5以上なら正面のArtistをトラッシュする。,ハル/【登場】魔力α生成/破壊/魔力Ω参照
EA-10,【「長かった」】セカイ,Artist,白,【登場時効果】魔力Ω+1【登場条件】いずれかの魔力が5個あるならステージに出すことができる。【特殊能力】手札からステージに出たときに使用できる。山札の上から5枚を見て、好きな順に入れ替えて山札の一番上に戻す。,セカイ/【登場】魔力Ω生成/山上干渉
EA-11,【「気分はどう？」】セカイ,Artist,白,【登場時効果】魔力β+1【特殊能力】このカードをStandby状態にする。その後、サイコロを振り出た目の数だけ、山札の上から確認し、即時タイプのMagicを1枚選び相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,セカイ/【登場】魔力β生成/Magicサーチ/サイコロ
EA-12,【「真実はそこにあるんだから」】セカイ,Artist,白,【登場時効果】魔力α+1【特殊能力】魔力αを1個消費し、このカードをStandby状態にする。山札を1枚引く。,セカイ/【登場】魔力α生成/ドロー
EA-13,【「もうひとり欲しいかな」】ココ,Artist,黒,【登場条件】自分のステージに1枚だけArtistがいるならステージに出すことができる。【特殊能力】手札からステージに出たときに使用できる。手札を2枚トラッシュする。その後、山札の上から3枚を見て、Artistカードを1枚選び、Standby状態でステージに出す。残りのカードは山札に戻してよくきる。,ココ/召喚/手札消費
EA-14,【「明日を生きるためよ」】ココ,Artist,黒,【登場時効果】魔力α+1【特殊能力】手札からSongカードを1枚トラッシュし、このカードをStandby状態にする。山札から2枚引く。,ココ/【登場】魔力α生成/ドロー
EA-15,【「少し喋りすぎね」】ココ,Artist,黒,【特殊能力】この効果は魔力βが5個あるなら常に発動する。正面のArtistはSongカードを使用できない。,ココ/使用妨害/魔力β参照
FA-1,【雷鳥】花譜,Artist,赤,【登場時効果】VOL+1【登場条件】ステージのActive状態の2枚のArtistカード「花譜」をトラッシュすることで、トラッシュされた花譜がいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】手札からステージに出たときに使用できる。このカードをStandby状態にする。その後、山札からSongカードを1枚選び、相手に見せて手札に加える。そして、山札をよくきる。,花譜/進化/【登場】VOL獲得/Songサーチ
FA-2,【RAY】明透,Artist,赤,【登場時効果】VOL+1【登場条件】ステージのActive状態の2枚のArtistカード「明透」をトラッシュすることで、トラッシュされた花譜がいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】このカードをStandby状態にし、魔力Ωを好きなだけ消費する。その後、魔力Ωを消費した数と同じ数のVOLを獲得する。,明透/進化/【登場】VOL獲得/【能力】VOL獲得/魔力Ω消費
FA-3,【Dr.Futurity】理芽,Artist,青,【登場時効果】VOL+1【登場条件】ステージのActive状態の2枚のArtistカード「理芽」をトラッシュすることで、トラッシュされた理芽がいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】このカードをStandby状態にし、魔力Ωを1個消費する。その後、お互いの手札を山札に戻してよくきり、相手は2枚、自分は4枚山札を引く。,理芽/進化/【登場】VOL獲得/魔力Ω消費/ドロー
FA-4,【Ulysses -ユリシス-】CIEL,Artist,青,【登場時効果】VOL+1【登場条件】ステージのActive状態の2枚のArtistカード「CIEL」をトラッシュすることで、トラッシュされたCIELがいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】このカードをStandby状態にし、魔力Ωを好きなだけ消費する。その後、魔力Ωを消費した数と同じ数のVOLを獲得する。,CIEL/進化/【登場】VOL獲得/【能力】VOL獲得/魔力Ω消費
FA-5,【僕は目を瞑る】花譜,Artist,赤,【特殊能力】このカードをStandby状態にする。その後、サイコロを振り、4以上なら魔力βを1個生成する。,花譜/【能力】魔力β生成/サイコロ
FA-6,【変えるために足掻きたい】花譜,Artist,赤,【登場時効果】魔力β+1【特殊能力】魔力βが4個以上あり、このカードがActive状態なら使用できる。相手の山札を2枚トラッシュし、ターンを終了する。,花譜/【登場】魔力β生成/Lo/魔力β参照
FA-7,【人が恋しくって】花譜,Artist,赤,【特殊能力】手札からステージに出たときに使用できる。正面のArtistをStandby状態にする。,花譜/Standby化
FA-8,【天国なんて行きたくはない】明透,Artist,赤,【登場時効果】魔力β+1【特殊能力】このカードがActive状態なら使用できる。魔力βを2個消費する。その後、手札から1枚選び山札の一番上のカードと入れ替える。この特殊能力は自分のターンに何回でも使用できる。,明透/【登場】魔力β生成/魔力β消費/山上干渉
FA-9,【照らす横顔】明透,Artist,赤,【登場時効果】魔力α+1【特殊能力】魔力Ωを1個消費し、このカードをStandby状態にする。その後、相手の場のDirectionを1枚選びトラッシュする。,明透/【登場】魔力α生成/魔力Ω消費/破壊
FA-10,【明日は】明透,Artist,赤,【登場時効果】魔力β+1【特殊能力】魔力βを2個消費し、このカードをStandby状態にする。その後、相手の手札を見て、1枚選び、相手の山札の一番上に戻す。,明透/【登場】魔力β生成/魔力β消費/手札干渉
FA-11,【どうでもいいことばっか】理芽,Artist,青,【登場時効果】魔力α+1【特殊能力】手札のSongカードを1枚トラッシュし、このカードをStandby状態にする。その後、魔力βを1個生成する。,理芽/【登場】魔力α生成/【能力】魔力β生成/手札消費
FA-12,【きみが天使なら】理芽,Artist,青,【特殊能力】すべての魔力がないなら使用できる。このカードをStandby状態にする。その後、山札を1枚引く。,理芽/ドロー
FA-13,【完全な空は】理芽,Artist,青,【特殊能力】魔力βが2個以上あるなら使用できる。このカードをStandby状態にする。その後、相手の手札を見ずに1枚選びトラッシュする。,理芽/ハンデス/魔力β参照
FA-14,【かじかむ言葉】CIEL,Artist,青,【登場時効果】魔力α+1【特殊能力】手札からステージに出たときに使用できる。手札を1枚トラッシュする。その後、相手の魔力αを1個消失する。,CIEL/【登場】魔力α生成/魔力α消失/手札消費
FA-15,【何もかも感じたように】CIEL,Artist,青,【登場時効果】魔力β+1【特殊能力】この効果は魔力αが3個以上あるなら常に発動する。自分がMagicカードを使用する際に消費する魔力βが1個少なくなる。,CIEL/【登場】魔力β生成/コスト軽減/魔力α参照
FA-16,【執着に花束を】CIEL,Artist,青,【登場時効果】魔力α+1【特殊能力】魔力αが2個以上あるなら使用できる。このカードをStandby状態にする。その後、山札の上から2枚を見て、その中の1枚を選び、手札に加える。残りのカードはトラッシュする。,CIEL/【登場】魔力α生成/ドロー/山札消費/魔力α参照
GA-1,【「歌詞が出来上がったよ！」】化歩,Artist,赤,【リンクタグ】「神椿市」【特殊能力】手札からステージに出たときに使用できる。山札から赤タイプのSongカードを1枚選び、手札に加える。そして、山札をきる。,化歩/Songサーチ/「神椿市」
GA-2,【「わたしの願いは……」】化歩,Artist,赤,【登場時効果】VOL+1【リンクタグ】「神椿市」【登場条件】ステージのActive状態のArtistカード「【「歌詞が出来上がったよ！」】化歩」をトラッシュすることで、「【「歌詞が出来上がったよ！」】化歩」がいたステージにActive状態で出すことができる。【特殊能力】手札からステージに出たときに使用できる。このカードをStandby状態にする。その後、ステージの赤タイプのStandby状態のArtistを2枚まで選び、Active状態にする。ただし、Songカードを使用したArtistカードは選択できない。,化歩/進化/【登場】VOL獲得/Active化/「神椿市」
GA-3,【教徒】阿栖&亜留,Artist,赤,【リンクタグ】「神椿市」【登場条件】手札からステージに出すことはできない。【特殊能力】ステージにArtist「世界」がいるなら使用できる。このカードをStandby状態にする。その後、サイコロを振り、3以下なら魔力βを1個、4以上なら魔力βを2個生成する。,阿栖&亜留/【能力】魔力β生成/サイコロ/「神椿市」
GA-4,【世界平和なんて】花譜,Artist,赤,【登場時効果】魔力α+1【特殊能力】手札からステージに出たときに使用できる。手札を2枚トラッシュする。その後、魔力βを1個生成する。,花譜/【登場】魔力α生成/【能力】魔力β生成/手札消費
GA-5,【コンツェルト】MYU,Artist,赤,【登場時効果】魔力β+1【登場条件】魔力βが2個以上あるならステージに出すことができる。【特殊能力】魔力βを1個消費し、このカードをStandby状態にする。その後、サイコロを振り、3以下なら山札を1枚引き、4以上なら相手の山札を2枚トラッシュする。,MYU/【登場】魔力β生成/ドロー/Lo/サイコロ
GA-6,【ブルーナイト】明透,Artist,赤,【登場時効果】魔力α+1【特殊能力】魔力Ωが2個以上あるなら使用できる。このカードをStandby状態にする。その後、サイコロを振り、3以上なら相手のDirectionを1枚選びトラッシュする。,明透/【登場】魔力α生成/破壊/魔力Ω参照/サイコロ
GA-7,【回帰】御莉姫,Artist,赤,【登場時効果】魔力β+1【特殊能力】このカードが手札からトラッシュされたときに、魔力αを1個消費してもよい。魔力αを消費した場合、このカードをトラッシュからステージにStandby状態で出す。その後、山札を1枚引く。ただし、この特殊能力はステージが空いていないなら使用できない。,御莉姫/【登場】魔力β生成/召喚/ドロー/魔力α消費
GA-8,【零番街の少女】化歩,Artist,赤,【リンクタグ】「神椿市」【特殊能力】自分のターンに1回使用できる。このカードで「神椿市」のSongカードを使用した後、魔力αを1個生成する。,化歩/【能力】魔力α生成/「神椿市」
GA-9,【君に捧ぐよ】V.W.P,Artist,赤,【登場時効果】VOL+1【登場条件】相手のステージにArtistカード「花譜」「理芽」「春猿火」「ヰ世界情緒」「幸祜」の内、異なる2枚がいるならステージにActive状態で出すことができる。【特殊能力】手札からステージに出たときに使用できる。トラッシュの登場条件がないArtistを1枚選びステージにStandby状態で出す。ただし、この特殊能力はステージが空いていないなら使用できない。,V.W.P/【登場】VOL獲得/召喚
GA-10,【零番街の少女】化歩[SR],Artist,赤,【リンクタグ】「神椿市」【特殊能力】自分のターンに1回使用できる。このカードで「神椿市」のSongカードを使用した後、魔力αを1個生成する。,化歩/【能力】魔力α生成/「神椿市」/SR
GA-11,【おもいで】狸眼,Artist,青,【リンクタグ】「神椿市」【特殊能力】自分のターンに1回使用できる。このカードで「神椿市」のSongカードを使用した後、自分のステージのStandby状態の「神椿市」のArtistを1枚選び、Active状態にする。ただし、Songカードを使用したArtistカードは選択できない。,狸眼/Active化/「神椿市」
GA-12,【「世界を救ってみてくれよ」】狸眼,Artist,青,【登場時効果】VOL+1【リンクタグ】「神椿市」【登場条件】ステージのActive状態のArtistカード「【おもいで】狸眼」をトラッシュすることで、「【おもいで】狸眼」がいたステージにActive状態で出すことができる。【特殊能力】手札からステージに出たときに使用できる。このカードをStandby状態にする。その後、サイコロを振り、2以下なら1個、3以上なら2個、相手の魔力αを消失する。,狸眼/進化/【登場】VOL獲得/魔力α消失/「神椿市」
GA-13,【復興課特捜室】詩得,Artist,青,【リンクタグ】「神椿市」【特殊能力】このカードをStandby状態にする。その後、トラッシュからSongカードを1枚選び、相手に見せて手札に加える。,詩得/サルベージ/「神椿市」
GA-14,【無敵さ】理芽,Artist,青,【登場時効果】魔力β+1【特殊能力】魔力βが3個以上あり、このカードがActive状態なら相手のSongカードによる山札をトラッシュする効果を受けない。,理芽/【登場】魔力β生成/耐性/魔力β参照
GA-15,【コンツェルト】VITTE,Artist,青,【登場時効果】魔力β+1【特殊能力】魔力βが3個以上あるなら使用できる。このカードをStandby状態にする。その後、サイコロを振り、4以上なら相手の場のDirectionを1枚選び、VOLノイズとして置く。相手はVOLノイズをよくきる。,VITTE/【登場】魔力β生成/VOLノイズ/サイコロ
GA-16,【回帰】佳鏡院,Artist,青,【登場時効果】魔力α+1【特殊能力】このカードが手札からトラッシュされたときに、魔力βを1個消費してもよい。魔力βを消費した場合、このカードをトラッシュからステージにStandby状態で出す。その後、相手の山札を1枚トラッシュする。ただし、この特殊能力はステージが空いていないなら使用できない。,佳鏡院/【登場】魔力α生成/Lo/召喚/魔力β消費
GA-17,【回帰】美古途,Artist,青,【登場時効果】魔力β+1【特殊能力】このカードが山札からトラッシュされたときに、手札を1枚トラッシュすることができる。トラッシュした場合、このカードをトラッシュからステージにActive状態で出す。その後、相手の手札を見ずに1枚トラッシュする。ただし、この特殊能力はステージが空いていないなら使用できない。,美古途/【登場】魔力β生成/ハンデス/召喚/手札消費
GA-18,【壱番街の少女】狸眼,Artist,青,【登場時効果】魔力β+1【リンクタグ】「神椿市」【特殊能力】自分のターンに1回使用できる。このカードで「神椿市」のSongカードを使用した後、サイコロを振り、4以上なら山札を1枚引く。,狸眼/【登場】魔力β生成/ドロー/サイコロ/「神椿市」
GA-19,【青い髪は空の色】CIEL,Artist,青,【登場時効果】魔力α+1【特殊能力】このカードをStandby状態にし、手札を2枚トラッシュする。その後、相手の魔力αを1個消失する。,CIEL/【登場】魔力α生成/魔力α消失/手札消費
GA-20,【壱番街の少女】狸眼[SR],Artist,青,【登場時効果】魔力β+1【リンクタグ】「神椿市」【特殊能力】自分のターンに1回使用できる。このカードで「神椿市」のSongカードを使用した後、サイコロを振り、4以上なら山札を1枚引く。,狸眼/【登場】魔力β生成/ドロー/サイコロ/「神椿市」
GA-21,【「どうして強くなりたいの？」】派流,Artist,黄,【リンクタグ】「神椿市」【登場条件】手札からステージに出すことはできない。【特殊能力】このカードがトラッシュにあるなら、自分の山札を2枚トラッシュすることで、トラッシュからStandby状態でステージに出す。ただし、ステージに空きがないならステージに出すことができない。,派流/山札消費/召喚/「神椿市」
GA-22,【「私は、歌う！」】派流,Artist,黄,【登場時効果】VOL+1【リンクタグ】「神椿市」【登場条件】ステージのActive状態のArtistカード「【「どうして強くなりたいの？」】派流」をトラッシュすることで、「【「どうして強くなりたいの？」】派流」がいたステージにActive状態で出すことができる。【特殊能力】このカードがActive状態なら使用できる。トラッシュから黄タイプのArtistがステージに出たとき魔力βを1個生成する。,派流/進化/【登場】VOL獲得/【能力】魔力β生成/色補助【黄】/「神椿市」
GA-23,【「――では、始めようか。」】瓦利斯,Artist,黄,【リンクタグ】「神椿市」【特殊能力】このカードがステージからトラッシュされるとき、魔力αと魔力βをそれぞれ1個生成する。,瓦利斯/【能力】魔力α生成/【能力】魔力β生成/「神椿市」
GA-24,【META is here.】春猿火,Artist,黄,【登場時効果】魔力β+1【特殊能力】魔力βが2個以上あり、このカードがActive状態なら、相手は魔力αを消費するMagicカードを使用するための魔力αの数は1個多くなる。,春猿火/【登場】魔力β生成/コスト増加/魔力β参照
GA-25,【静かに流れる時間は永い】春猿火,Artist,黄,【登場時効果】魔力α+1【特殊能力】魔力βが2個以上あるなら使用できる。このカードをStandby状態にする。その後、サイコロを振り、4以上なら相手の山札からVOLノイズを1枚置く。,春猿火/【登場】魔力α生成/VOLノイズ/魔力β参照/サイコロ
GA-26,【回帰】夕凪機,Artist,黄,【登場時効果】魔力β+1【特殊能力】このカードが山札からトラッシュされたときに、手札を1枚トラッシュすることができる。トラッシュした場合、このカードをトラッシュからステージにActive状態で出す。その後、魔力αを1個生成する。ただし、この特殊能力はステージが空いていないなら使用できない。,夕凪機/【登場】魔力β生成/【能力】魔力α生成/召喚/手札消費
GA-27,【廻る廻る地球の上で】V.I.P,Artist,黄,【特殊能力】魔力αが2個以上あるなら使用できる。このカードをStandby状態にする。その後、トラッシュからArtistカードを1枚選び、相手に見せて山札の一番上に戻す。,V.I.P/サルベージ/魔力α参照
GA-28,【弐番街の少女】派流,Artist,黄,【リンクタグ】「神椿市」【特殊能力】トラッシュからステージに出たとき、魔力βが3個以上あるなら使用できる。ステージのSongカードがついているArtistの数だけVOLを獲得する。,派流/【能力】VOL獲得/魔力β参照/「神椿市」
GA-29,【The Five Prima Donna’s】VALIS,Artist,黄,【登場時効果】VOL+2【登場条件】ステージのカード名に「コンツェルト」がつくActive状態のArtistカードを2枚トラッシュすることで、トラッシュされたカードがいた場のいずれかのステージにActive状態で出すことができる。【特殊能力】魔力Ωが2個のみならば使用できる。このカードをStandby状態にする。その後、サイコロを2回振り、偶数が出た回数分、トラッシュから好きなカードを選び好きな順に並び替えて山札の上に戻す。,VALIS/進化/【登場】VOL獲得/サルベージ/魔力Ω参照/サイコロ
GA-30,【弐番街の少女】派流[SR],Artist,黄,【リンクタグ】「神椿市」【特殊能力】トラッシュからステージに出たとき、魔力βが3個以上あるなら使用できる。ステージのSongカードがついているArtistの数だけVOLを獲得する。,派流/【能力】VOL獲得/魔力β参照/「神椿市」/SR
GA-31,【「……美味しい……！」】世界,Artist,白,【リンクタグ】「神椿市」【特殊能力】このカードがトラッシュからステージに出たときに使用できる。山札を1枚引く。,世界/ドロー/「神椿市」
GA-32,【「未来を掴むために！」】世界,Artist,白,【登場時効果】VOL+1【リンクタグ】「神椿市」【登場条件】ステージのActive状態のArtistカード「【「……美味しい……！」】世界」をトラッシュすることで、「【「……美味しい……！」】世界」がいたステージにActive状態で出すことができる。【特殊能力】手札からステージに出たときに使用できる。このカードをStandby状態にする。その後、山札の上から4枚を見て、1枚を手札に加える。残りのカードは好きな順に入れ替えて山札の一番上に戻す。,世界/進化/【登場】VOL獲得/ドロー/山上干渉/「神椿市」
GA-33,【きっと世界変わる】ヰ世界情緒,Artist,白,【登場時効果】魔力α+1【特殊能力】手札からステージに出たときに魔力αが3個以上あるなら使用できる。このカードの両隣のArtistをActive状態にする。ただし、Songカードを使用したArtistカードは対象にできない。,ヰ世界情緒/【登場】魔力α生成/Active化
GA-34,【明かりになったあなたへ】ヰ世界情緒,Artist,白,【登場時効果】魔力β+1【登場条件】自分の最初のターンなら、手札からステージに出すことはできない。【特殊能力】手札からステージに出たときに使用できる。サイコロを振り、5以上なら次の相手のターンで相手は手札からArtistをステージに出すことができない。,ヰ世界情緒/【登場】魔力β生成/使用妨害
GA-35,【スターゲイザー】星界,Artist,白,【登場時効果】魔力β+1【特殊能力】魔力αが3個以上あり、このカードがActive状態なら、このカードは相手のSongカードの効果を受けない。,星界/【登場】魔力β生成/耐性/魔力α参照
GA-36,【コンツェルト】CHINO,Artist,白,【登場時効果】魔力α+1【特殊能力】手札からステージに出たときに使用できる。サイコロを振り、4以上なら相手のステージのArtistについているSongカードを1枚選びトラッシュする。,CHINO/【登場】魔力α生成/破壊/サイコロ
GA-37,【回帰】氷夏至,Artist,白,【登場時効果】魔力α+1【特殊能力】このカードが山札からトラッシュされたときに、手札を1枚トラッシュすることができる。トラッシュした場合、このカードをトラッシュからステージにActive状態で出す。その後、魔力βを1個生成する。ただし、この特殊能力はステージが空いていないなら使用できない。,氷夏至/【登場】魔力α生成/【能力】魔力β生成/召喚/手札消費
GA-38,【参番街の少女】世界,Artist,白,【登場時効果】魔力β+1【リンクタグ】「神椿市」【特殊能力】自分のターンに1回使用できる。このカードで「神椿市」のSongカードを使用した後、魔力βを1個生成する。,世界/【登場】魔力β生成/【能力】魔力β生成/「神椿市」
GA-39,【変わりめく世界】罪十罰,Artist,白,【登場時効果】VOL+1【登場条件】ステージのActive状態のArtistカード「氷夏至」「美古途」「夕凪機」のいずれかをトラッシュすることで、トラッシュされたArtistがいたステージにActive状態で出すことができる。【特殊能力】このカードをStandby状態にする。その後、山札の一番下から1枚引く。,罪十罰/進化/【登場】VOL獲得/ドロー
GA-40,【参番街の少女】世界[SR],Artist,白,【登場時効果】魔力β+1【リンクタグ】「神椿市」【特殊能力】自分のターンに1回使用できる。このカードで「神椿市」のSongカードを使用した後、魔力βを1個生成する。,世界/【登場】魔力β生成/【能力】魔力β生成/「神椿市」/SR
GA-41,【漆黒の服を纏った少女】此処,Artist,黒,【リンクタグ】「神椿市」【特殊能力】Active状態で、魔力βが5個あるならこのカードの効果は常に発動する。正面のArtistはSongカードを使用できない。,此処/使用妨害/魔力β参照/「神椿市」
GA-42,【「今度こそ、皆を護る……！」】此処,Artist,黒,【登場時効果】VOL+1【リンクタグ】「神椿市」【登場条件】ステージのActive状態のArtistカード「【漆黒の服を纏った少女】此処」をトラッシュすることで、「【漆黒の服を纏った少女】此処」がいたステージにActive状態で出すことができる。【特殊能力】魔力βを1個消費し、このカードをStandby状態にする。次の相手のターンで相手はDirectionを場に出すことができない。,此処/進化/【登場】VOL獲得/使用妨害/魔力β消費/「神椿市」
GA-43,【燃えていたいと叫んだの】幸祜,Artist,黒,【登場時効果】魔力α+1【特殊能力】魔力αが3個以上あるなら使用できる。このカードをStandby状態にする。その後、自分のステージのArtistを2枚選び、場所を入れ替える。,幸祜/【登場】魔力α生成/移動/魔力α参照
GA-44,【信じる心に救いを】幸祜,Artist,黒,【登場時効果】魔力α+1【特殊能力】サイコロを振った直後に、このカードをStandby状態にして、魔力αを1個消費することで使用できる。サイコロを振り直すことができる。,幸祜/【登場】魔力α生成/出目干渉/魔力α消費
GA-45,【コンツェルト】NEFFY,Artist,黒,【特殊能力】Active状態で、魔力βが5個あるならこのカードの効果は常に発動する。自分のステージのArtistは相手のSongカードの効果でStandby状態にならない。,NEFFY/耐性/魔力β参照
GA-46,【コンツェルト】RARA,Artist,黒,【登場時効果】魔力β+1【登場条件】魔力αが2個以上あるならステージに出すことができる。【特殊能力】このカードがActive状態なら使用できる。魔力αを1個消費する。その後、サイコロを振り、4以上なら山札を2枚引く。,RARA/【登場】魔力β生成/ドロー/サイコロ/魔力α消費
GA-47,【回帰】硝子宮,Artist,黒,【登場時効果】魔力α+1【特殊能力】このカードがに手札からトラッシュされたときに、魔力αを1個消費してもよい。魔力αを消費した場合、このカードをトラッシュからステージにStandby状態で出す。その後、VOLノイズを1枚引く。ただし、この特殊能力はステージが空いていないなら使用できない。,硝子宮/【登場】魔力α生成/召喚/魔力α消費/ノイズ除去
GA-48,【肆番外の少女】此処,Artist,黒,【登場時効果】魔力α+1【リンクタグ】「神椿市」【特殊能力】自分のターンに1回使用できる。このカードで「神椿市」のSongカードを使用した後、VOLノイズを1枚選び、山札に戻してよくきる。,此処/【登場】魔力α生成/ノイズ除去/「神椿市」
GA-49,【私今日も生きている】心世紀,Artist,黒,【登場時効果】VOL+1【登場条件】ステージのActive状態のArtistカード「御莉姫」「佳鏡院」「硝子宮」のいずれかをトラッシュすることで、トラッシュされたArtistがいたステージにActive状態で出すことができる。【特殊能力】手札からステージに出たときに使える。このカードの両隣のArtistをActive状態にする。ただし、Songカードを使用したArtistカードはActive状態にできない。,心世紀/進化/【登場】VOL獲得/Active化
GA-50,【肆番外の少女】此処[SR],Artist,黒,【登場時効果】魔力α+1【リンクタグ】「神椿市」【特殊能力】自分のターンに1回使用できる。このカードで「神椿市」のSongカードを使用した後、VOLノイズを1枚選び、山札に戻してよくきる。,此処/【登場】魔力α生成/ノイズ除去/「神椿市」/SR
HA-1,【再見】CHINO,Artist,白,【登場時効果】魔力β+1【特殊能力】魔力βを3個消費し、Standby状態にする。その後、サイコロを2回振り、2回の合計が9以上なら自分のターンを終了し、もう一度自分のターンをはじめる。ただし、前の自分のターンでこの特殊能力の効果を使っていた場合、使用できない。,CHINO/【登場】魔力β生成/魔力β消費/EXターン/サイコロ
HA-2,【あなたを描くの】CHINO,Artist,白,【登場時効果】魔力β+1【特殊能力】このカードが手札からステージに出たときに使用できる。サイコロを振り、偶数ならこのカードをActive状態にする。,CHINO/【登場】魔力β生成/速攻/サイコロ
HA-3,【再見】MYU,Artist,赤,【特殊能力】このカードをStandby状態にする。その後、サイコロを2回振り、2回の合計が6以上なら魔力βを1個生成する。また、2回の合計が10以上なら、さらに魔力βを1個生成する。,MYU/【能力】魔力β生成/サイコロ
HA-4,【最愛にて喝采を】MYU,Artist,赤,【登場時効果】魔力β+1【特殊能力】このカードが手札からステージに出たときに使用できる。サイコロを振り、偶数なら正面のArtistをStandby状態にする。,MYU/【登場】魔力β生成/Standby化/サイコロ
